[19:42:37] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.16.3
[19:42:37] [main/WARN]: Mod resolution failed
[19:42:37] [main/INFO]: Immediate reason: [HARD_DEP_NO_CANDIDATE bookshelf 21.1.62 {depends fabricloader @ [>=0.16.4]}, ROOT_FORCELOAD_SINGLE bookshelf 21.1.62]
[19:42:37] [main/INFO]: Reason: [HARD_DEP bookshelf 21.1.62 {depends fabricloader @ [>=0.16.4]}, HARD_DEP itemphysic 1.8.6 {depends creativecore @ [>=2.13.0]}, HARD_DEP modernfix 5.21.0+mc1.21.1 {depends fabricloader @ [>=0.16.10]}, HARD_DEP prickle 21.1.6 {depends fabricloader @ [>=0.16.4]}]
[19:42:37] [main/INFO]: SERVER environment disabled: [fabric-renderer-api-v1, fabric-model-loading-api-v1, fabric-keybindings-v0, fabric-renderer-registries-v1, enchdesc, fabric-client-tags-api-v1, fabric-screen-api-v1, fabric-rendering-v0, fabric-sound-api-v1, fabric-key-binding-api-v1, fabric-rendering-v1, fabric-renderer-indigo, fabric-blockrenderlayer-v1]
[19:42:37] [main/INFO]: Fix: add [add:creativecore 2.13.0 ([[2.13.0,∞)])], remove [], replace [[fabricloader 0.16.3] -> add:fabricloader 0.16.10 ([[0.16.10,∞)])]
[19:42:37] [main/ERROR]: Incompatible mods found!
net.fabricmc.loader.impl.FormattedException: Some of your mods are incompatible with the game or each other!
A potential solution has been determined, this may resolve your problem:
	 - Install creativecore, version 2.13.0 or later.
	 - Replace mod 'Fabric Loader' (fabricloader) 0.16.3 with version 0.16.10 or later.
More details:
	 - Mod 'Bookshelf' (bookshelf) 21.1.62 requires version 0.16.4 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'ItemPhysic' (itemphysic) 1.8.6 requires version 2.13.0 or later of creativecore, which is missing!
	 - Mod 'ModernFix' (modernfix) 5.21.0+mc1.21.1 requires version 0.16.10 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'PrickleMC' (prickle) 21.1.6 requires version 0.16.4 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	at net.fabricmc.loader.impl.FormattedException.ofLocalized(FormattedException.java:51) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.load(FabricLoaderImpl.java:196) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:146) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:68) [fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.16.3.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) [fabric-server-launch.jar:1.0.1]
